"CLINIC_ID","STRIPE_SUBSCRIPTION_ID","SUBSCRIPTION_START_DATE","SUBSCRIPTION_END_DATE","SUBSCRIPTION_CURRENT_PERIOD_STARTED_AT","SUBSCRIPTION_CURRENT_PERIOD_ENDS_AT","MOST_RECENT_INVOICE_CREATED_AT","LAST_PAYMENT_AT","CHECKOUT_STATUS","SUBSCRIPTION_STATUS","BILLING_INTERVAL_IN_MONTHS","FIRST_PAYMENT_METHOD_TYPE","FIRST_CARD_BRAND","FIRST_PAYMENT_AMOUNT","FIRST_PAYMENT_AMOUNT_OFF","FIRST_PAYMENT_PROMOTION_CODE","FIRST_PAYMENT_COUPON_ID","FIRST_PAYMENT_AMOUNT_OFF_2"
9000,"sub_1NaOxzCpjOdJI4gTfqZ2epGB","2023-08-01","2023-10-01","2023-09-01 17:14:51.000","2023-10-01 17:14:51.000","2023-09-01 17:16:49.000","2023-09-01 18:17:14.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9032,"sub_1Namy7CpjOdJI4gTzrxPLlFg","2023-08-02",,"2023-10-02 18:52:35.000","2023-11-02 18:52:35.000","2023-10-02 18:53:31.000","2023-08-09 10:20:45.000","complete","past_due","1","Cartão de Crédito","visa",89.9,,,,
9105,"sub_1NalRdCpjOdJI4gTFRPqMhcv","2023-08-02",,"2023-10-02 17:14:57.000","2023-11-02 17:14:57.000","2023-10-02 17:16:56.000","2023-10-02 18:22:04.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9027,"sub_1Nb3CECpjOdJI4gTFLOepcZD","2023-08-03","2023-09-03","2023-08-03 12:12:14.000","2023-09-03 12:12:14.000","2023-08-03 12:12:14.000","2023-08-03 12:12:16.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9072,"sub_1Nb7E2CpjOdJI4gTsIJIy9b1","2023-08-03","2023-09-03","2023-08-03 16:30:22.000","2023-09-03 16:30:22.000","2023-08-03 16:30:22.000","2023-08-03 16:30:24.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9031,"sub_1NbTDjCpjOdJI4gTxs3GC5kl","2023-08-04",,"2023-10-04 15:59:31.000","2023-11-04 15:59:31.000","2023-10-04 16:07:36.000","2023-10-04 17:13:22.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9195,"sub_1NbXPdCpjOdJI4gTzI7Aud54","2023-08-04","2023-09-10","2023-09-04 20:28:05.000","2023-10-04 20:28:05.000","2023-09-04 20:31:59.000","2023-08-04 20:28:07.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9025,"sub_1NcJ0rCpjOdJI4gTXD7prTk5","2023-08-06",,"2023-08-06 23:17:41.000","2024-08-06 23:17:41.000","2023-08-06 23:17:41.000","2023-08-06 23:17:44.000","complete","active","12","Cartão de Crédito","mastercard",587.16,,"CAPIM30","oUu4Feil",
9175,"sub_1NcT3pCpjOdJI4gTvLlhApJX","2023-08-07",,"2023-08-07 10:01:25.000","2024-08-07 10:01:25.000","2023-08-07 10:01:25.000","2023-08-07 10:01:27.000","complete","active","12","Cartão de Crédito","mastercard",587.16,,"CAPIM30","oUu4Feil",
9318,"sub_1Ncps4CpjOdJI4gT2tdKW1ba","2023-08-08","2023-09-14","2023-09-08 10:22:48.000","2023-10-08 10:22:48.000","2023-09-08 10:23:57.000","2023-08-08 10:22:51.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9299,"sub_1NczLSCpjOdJI4gTBKnzz8Em","2023-08-08","2023-10-14","2023-10-08 20:29:46.000","2023-11-08 20:29:46.000","2023-10-08 20:30:40.000","2023-09-11 21:48:54.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9051,"sub_1Nd2B9CpjOdJI4gTRtgw0auH","2023-08-08",,"2023-10-08 23:31:19.000","2023-11-08 23:31:19.000","2023-10-08 23:35:49.000","2023-10-09 00:40:31.000","complete","active","1","Cartão de Crédito","mastercard",62.93,,,,
9369,"sub_1NdGCWCpjOdJI4gTHpiDs40N","2023-08-09",,"2023-10-09 14:29:40.000","2023-11-09 14:29:40.000","2023-10-09 14:36:44.000","2023-10-09 15:45:31.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9071,"sub_1NdCP1CpjOdJI4gTqLOUMRiL","2023-08-09",,"2023-10-09 10:26:19.000","2023-11-09 10:26:19.000","2023-10-09 10:28:16.000","2023-10-09 11:28:48.000","complete","active","1","Cartão de Crédito","visa",62.93,,,,
9017,"sub_1NdIwKCpjOdJI4gT18TfQpi3","2023-08-09","2023-10-15","2023-10-09 17:25:08.000","2023-11-09 17:25:08.000","2023-10-09 17:35:24.000","2023-09-09 18:32:33.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9415,"sub_1NdNZiCpjOdJI4gT2xaQsTTm","2023-08-09","2023-09-09","2023-08-09 22:22:06.000","2023-09-09 22:22:06.000","2023-08-09 22:22:06.000","2023-08-09 22:22:09.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9426,"sub_1NdfZhCpjOdJI4gT1x064AFT","2023-08-10",,"2023-08-10 17:35:17.000","2024-02-10 17:35:17.000","2023-08-10 17:35:17.000","2023-08-10 17:35:20.000","complete","active","6","Cartão de Crédito","mastercard",479.4,,,,
9423,"sub_1NdfbZCpjOdJI4gTxr2ZSgjv","2023-08-10",,"2023-08-10 17:37:13.000","2024-02-10 17:37:13.000","2023-08-10 17:37:13.000","2023-08-11 06:32:59.000","complete","active","6","Boleto",,479.4,,,,
9081,"sub_1NddziCpjOdJI4gTciFyRzha","2023-08-10",,"2023-08-10 15:54:02.000","2024-02-10 15:54:02.000","2023-08-10 15:54:02.000","2023-08-12 03:13:49.000","complete","active","6","Boleto",,479.4,,,,
9004,"sub_1NdZCbCpjOdJI4gTdnIv2X8f","2023-08-10",,"2023-08-10 10:47:01.000","2024-02-10 10:47:01.000","2023-08-10 10:47:01.000","2023-08-10 10:47:04.000","complete","active","6","Cartão de Crédito","visa",319.6,,"clearcorrect6","lcWaM4r6",
9283,"sub_1NdfbjCpjOdJI4gTqXaXUMm3","2023-08-10",,"2023-08-10 17:37:23.000","2024-02-10 17:37:23.000","2023-08-10 17:37:23.000","2023-08-10 17:37:25.000","complete","active","6","Cartão de Crédito","mastercard",479.4,,,,
9085,"sub_1NduvJCpjOdJI4gT7OCigi9u","2023-08-11",,"2023-10-11 09:58:37.000","2023-11-11 09:58:37.000","2023-10-11 10:03:01.000","2023-10-11 11:04:44.000","complete","active","1","Cartão de Crédito","visa",62.93,,,,
9463,"sub_1NdvraCpjOdJI4gTtqNEHG39","2023-08-11",,"2023-08-11 10:58:50.000","2024-08-11 10:58:50.000","2023-08-11 10:58:51.000",,"complete","active","12","Cartão de Crédito","mastercard",419.4,,"PREP50","dV87G5C6",
9092,"sub_1Ne1UACpjOdJI4gTPx3mc0nR","2023-08-11",,"2023-08-11 16:59:02.000","2024-02-11 16:59:02.000","2023-08-11 16:59:02.000","2023-08-14 21:12:37.000","complete","active","6","Boleto",,335.58,,"CAPIM30","oUu4Feil",
9277,"sub_1NeitDCpjOdJI4gTYrB7QoqI","2023-08-13",,"2023-10-13 15:19:47.000","2023-11-13 15:19:47.000","2023-10-13 15:38:47.000","2023-10-13 16:39:59.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9033,"sub_1NepitCpjOdJI4gTP3wbkKAQ","2023-08-13","2023-09-19","2023-09-13 22:37:35.000","2023-10-13 22:37:35.000","2023-09-13 22:40:17.000","2023-08-13 22:37:37.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9248,"sub_1Nf5esCpjOdJI4gTkWMzqdWE","2023-08-14",,"2023-10-14 15:38:30.000","2023-11-14 15:38:30.000","2023-10-14 15:53:08.000","2023-10-14 16:58:31.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9241,"sub_1NezueCpjOdJI4gT2FGMouy1","2023-08-14",,"2023-08-14 09:30:24.000","2024-08-14 09:30:24.000","2023-08-14 09:30:24.000","2023-08-14 09:30:26.000","complete","active","12","Cartão de Crédito","mastercard",838.8,,,,
9510,"sub_1NfA3sCpjOdJI4gTCCQM3JOW","2023-08-14",,"2023-10-14 20:20:36.000","2023-11-14 20:20:36.000","2023-10-14 20:23:05.000","2023-10-14 21:24:37.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9269,"sub_1NfLNpCpjOdJI4gTDijKD3Lx","2023-08-15",,"2023-10-15 08:25:57.000","2023-11-15 08:25:57.000","2023-10-15 08:28:47.000","2023-10-16 17:44:26.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9474,"sub_1NfL8ACpjOdJI4gTX0MfRpXT","2023-08-15",,"2023-08-15 08:09:46.000","2024-08-15 08:09:46.000","2023-08-15 08:09:46.000","2023-08-15 14:11:54.000","complete","active","12","Boleto",,587.16,,"CAPIM30","oUu4Feil",
9598,"sub_1NfNHOCpjOdJI4gTxWfPkV5L","2023-08-15","2023-09-15","2023-08-15 10:27:26.000","2023-09-15 10:27:26.000","2023-08-15 10:27:26.000","2023-08-15 10:27:28.000","complete","canceled","1","Cartão de Crédito","mastercard",71.92,,"PREP20","cZ1wGhN0",
9213,"sub_1NfOx8CpjOdJI4gTgPzsya4n","2023-08-15",,"2023-10-15 12:14:38.000","2023-11-15 12:14:38.000","2023-10-15 12:24:51.000","2023-09-15 13:19:44.000","complete","past_due","1","Cartão de Crédito","mastercard",89.9,,,,
9229,"sub_1NfWFVCpjOdJI4gT3HVTAs6e","2023-08-15","2023-10-15","2023-09-15 20:02:05.000","2023-10-15 20:02:05.000","2023-09-15 20:04:09.000","2023-09-15 21:08:11.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9076,"sub_1NfPi7CpjOdJI4gTvzsBs2s4","2023-08-15",,"2023-10-15 13:03:11.000","2023-11-15 13:03:11.000","2023-10-15 13:07:12.000","2023-10-15 14:07:36.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9408,"sub_1NfUEBCpjOdJI4gTXMbq55T8","2023-08-15",,"2023-10-15 17:52:34.000","2023-11-15 17:52:34.000","2023-10-15 18:21:41.000","2023-10-15 19:25:12.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9070,"sub_1Nfj1uCpjOdJI4gTAsIK72NR","2023-08-16",,"2023-10-16 09:40:54.000","2023-11-16 09:40:54.000","2023-10-16 09:43:10.000","2023-10-16 10:47:04.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9137,"sub_1NfkQyCpjOdJI4gTZGQ4te0P","2023-08-16",,"2023-10-16 11:10:52.000","2023-11-16 11:10:52.000","2023-10-16 11:39:41.000","2023-09-16 12:16:50.000","complete","past_due","1","Cartão de Crédito","mastercard",89.9,,,,
9628,"sub_1NfrOpCpjOdJI4gTU9LcgFYH","2023-08-16",,"2023-08-16 18:37:07.000","2024-08-16 18:37:07.000","2023-08-16 18:37:07.000","2023-08-16 18:37:09.000","complete","active","12","Cartão de Crédito","visa",419.4,,"PREP50","dV87G5C6",
9653,"sub_1NfjC7CpjOdJI4gTYZWkdWj8","2023-08-16",,"2023-08-16 09:51:27.000","2024-08-16 09:51:27.000","2023-08-16 09:51:27.000","2023-08-16 09:51:29.000","complete","active","12","Cartão de Crédito","mastercard",419.4,,"PREP50","dV87G5C6",
9393,"sub_1NfoGmCpjOdJI4gTNV0jqF3i","2023-08-16","2023-10-16","2023-09-16 15:16:36.000","2023-10-16 15:16:36.000","2023-09-16 15:22:39.000","2023-09-16 16:23:02.000","complete","canceled","1","Cartão de Crédito","visa",62.93,,,,
9390,"sub_1Nfsq5CpjOdJI4gT4IzZvbuT","2023-08-16",,"2023-08-16 20:09:21.000","2024-08-16 20:09:21.000","2023-08-16 20:09:21.000","2023-08-16 20:09:23.000","complete","active","12","Cartão de Crédito","mastercard",587.16,,"CAPIM30","oUu4Feil",
9546,"sub_1Nfuc3CpjOdJI4gTfAC6JDE1","2023-08-16",,"2023-08-16 22:02:58.000","2024-08-16 22:02:58.000","2023-08-16 22:02:59.000","2023-08-16 22:03:13.000","complete","active","12","Cartão de Crédito","visa",419.4,,"PREP50","dV87G5C6",
9357,"sub_1NfqnqCpjOdJI4gTodg49ncS","2023-08-16",,"2023-10-16 17:58:54.000","2023-11-16 17:58:54.000","2023-10-16 18:08:19.000","2023-10-17 10:27:46.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9343,"sub_1NfityCpjOdJI4gT6LbLhh76","2023-08-16",,"2023-08-16 09:32:42.000","2024-02-16 09:32:42.000","2023-08-16 09:32:42.000","2023-08-16 11:45:35.000","complete","active","6","Boleto",,479.4,,,,
9256,"sub_1Ng3MpCpjOdJI4gT9z3KVu2Y","2023-08-17",,"2023-10-17 07:23:51.000","2023-11-17 07:23:51.000","2023-10-17 07:28:13.000","2023-10-20 08:32:22.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9713,"sub_1NgAf1CpjOdJI4gTbAQjBAVD","2023-08-17","2023-09-17","2023-08-17 15:11:07.000","2023-09-17 15:11:07.000","2023-08-17 15:11:07.000","2023-08-17 15:11:09.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9169,"sub_1NgG0tCpjOdJI4gTvoO8OZfn","2023-08-17",,"2023-10-17 20:54:03.000","2023-11-17 20:54:03.000","2023-10-17 20:55:09.000","2023-10-17 21:57:15.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9121,"sub_1NgHdACpjOdJI4gT99Y33Gsz","2023-08-17","2023-10-17","2023-09-17 22:37:40.000","2023-10-17 22:37:40.000","2023-09-17 22:39:00.000","2023-09-17 23:39:32.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9726,"sub_1NgF8DCpjOdJI4gTlgCNc1q5","2023-08-17",,"2023-08-17 19:57:33.000","2024-08-17 19:57:33.000","2023-08-17 19:57:33.000","2023-08-18 04:13:50.000","complete","active","12","Boleto",,419.4,,"PREP50","dV87G5C6",
9702,"sub_1NgAT2CpjOdJI4gT6sS7s7Zl","2023-08-17",,"2023-10-17 14:58:44.000","2023-11-17 14:58:44.000","2023-10-17 14:59:44.000","2023-10-17 16:07:28.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9718,"sub_1NgW8XCpjOdJI4gTyODfjoAF","2023-08-18","2023-11-18","2023-10-18 14:07:01.000","2023-11-18 14:07:01.000","2023-10-18 14:12:54.000","2023-10-18 15:30:42.000","open","active","1","Cartão de Crédito","mastercard",89.9,,,,
9480,"sub_1NgS2PCpjOdJI4gTitUxaERG","2023-08-18","2023-10-18","2023-09-18 09:44:25.000","2023-10-18 09:44:25.000","2023-09-18 09:47:04.000","2023-09-18 10:52:52.000","complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9508,"sub_1NgUPICpjOdJI4gTRX89thVn","2023-08-18",,"2023-08-18 12:16:12.000","2024-08-18 12:16:12.000","2023-08-18 12:16:12.000","2023-08-18 16:42:28.000","complete","active","12","Boleto",,419.4,,"PREP50","dV87G5C6",
9477,"sub_1NgS6dCpjOdJI4gTCByjuXCO","2023-08-18",,"2023-10-18 09:48:47.000","2023-11-18 09:48:47.000","2023-10-18 09:53:31.000","2023-09-19 15:44:07.000","complete","past_due","1","Cartão de Crédito","mastercard",62.93,,,,
9572,"sub_1NgvJpCpjOdJI4gTvoBOooWr","2023-08-19","2023-09-25","2023-09-19 17:00:21.000","2023-10-19 17:00:21.000","2023-09-19 17:02:44.000","2023-08-19 17:00:23.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9652,"sub_1Nh2kmCpjOdJI4gT53eEQYmK","2023-08-20",,"2023-08-20 00:56:40.000","2024-08-20 00:56:40.000","2023-08-20 00:56:40.000","2023-08-20 00:56:42.000","complete","active","12","Cartão de Crédito","mastercard",838.8,,,,
9476,"sub_1NhYJICpjOdJI4gTJEAOGkfs","2023-08-21",,"2023-09-21 10:38:24.000","2023-10-21 10:38:24.000","2023-09-21 10:46:40.000","2023-09-21 12:02:31.000","complete","active","1","Cartão de Crédito","mastercard",62.93,,,,
9115,"sub_1NhXSaCpjOdJI4gT1BINYV2z","2023-08-21",,"2023-08-21 09:43:55.000","2024-02-21 09:43:55.000","2023-08-21 09:43:56.000","2023-08-21 09:43:58.000","complete","active","6","Cartão de Crédito","visa",479.4,,,,
9664,"sub_1Nhe8KCpjOdJI4gTZ6YZyA9L","2023-08-21","2023-09-21","2023-08-21 16:51:28.000","2023-09-21 16:51:28.000","2023-08-21 16:51:28.000","2023-08-21 16:51:30.000","complete","canceled","1","Cartão de Crédito","visa",89.9,,,,
9586,"sub_1NhjK0CpjOdJI4gTriMMDjUt","2023-08-21",,"2023-08-21 22:23:52.000","2024-08-21 22:23:52.000","2023-08-21 22:23:52.000","2023-08-21 22:23:54.000","complete","active","12","Cartão de Crédito","visa",838.8,,,,
9570,"sub_1NhgX3CpjOdJI4gTPziFgTeh","2023-08-21",,"2023-09-21 19:25:09.000","2023-10-21 19:25:09.000","2023-09-21 19:33:02.000","2023-09-21 21:29:36.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9565,"sub_1NhXxMCpjOdJI4gTBTMoNlzE","2023-08-21","2023-10-21","2023-09-21 10:15:44.000","2023-10-21 10:15:44.000","2023-09-21 10:18:37.000","2023-09-21 11:28:38.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9439,"sub_1NhbuBCpjOdJI4gTOPYdpx4W","2023-08-21",,"2023-09-21 14:28:43.000","2023-10-21 14:28:43.000","2023-09-21 14:30:17.000","2023-09-21 15:37:24.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9544,"sub_1NhynRCpjOdJI4gT4t90O8Lx","2023-08-22",,"2023-09-22 14:55:17.000","2023-10-22 14:55:17.000","2023-09-22 14:55:43.000","2023-09-29 10:22:58.000","open","active","1","Cartão de Crédito","visa",89.9,,,,
9612,"sub_1Nhz8eCpjOdJI4gTNHHvJ7Fs","2023-08-22",,"2023-09-22 15:17:12.000","2023-10-22 15:17:12.000","2023-09-22 15:22:03.000","2023-09-22 16:25:59.000","complete","active","1","Cartão de Crédito","mastercard",44.95,,,,
9900,"sub_1NhydTCpjOdJI4gTdNLBt3Dd","2023-08-22",,"2023-08-22 14:44:59.000","2024-08-22 14:44:59.000","2023-08-22 14:44:59.000","2023-08-22 14:45:01.000","complete","active","12","Cartão de Crédito","mastercard",838.8,,,,
9516,"sub_1Ni3f0CpjOdJI4gTkpwUbD7d","2023-08-22",,"2023-09-22 20:06:54.000","2023-10-22 20:06:54.000","2023-09-22 20:07:59.000","2023-09-22 21:08:15.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9539,"sub_1NhxnjCpjOdJI4gT1aj9u3Mp","2023-08-22",,"2023-09-22 13:51:31.000","2023-10-22 13:51:31.000","2023-09-22 14:01:15.000","2023-09-22 15:23:20.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9403,"sub_1Ni2L0CpjOdJI4gTOnDbH5DU","2023-08-22","2024-02-22","2023-08-22 18:42:10.000","2024-02-22 18:42:10.000","2023-08-22 18:42:10.000","2023-08-22 21:14:14.000","complete","active","6","Boleto",,479.4,,,,
9850,"sub_1NhzNwCpjOdJI4gTy352X2fP","2023-08-22",,"2023-09-22 15:33:00.000","2023-10-22 15:33:00.000","2023-09-22 15:43:15.000","2023-09-22 16:46:13.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9798,"sub_1NiGTdCpjOdJI4gTXJDW41LC","2023-08-23",,"2023-09-23 09:48:01.000","2023-10-23 09:48:01.000","2023-09-23 09:52:16.000","2023-09-23 10:53:48.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9930,"sub_1NiIHzCpjOdJI4gT8c47qFV9","2023-08-23",,"2023-09-23 11:44:07.000","2023-10-23 11:44:07.000","2023-09-23 11:47:25.000","2023-09-23 12:53:03.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9730,"sub_1NiH0yCpjOdJI4gT2xfXpKzi","2023-08-23",,"2023-09-23 10:22:28.000","2023-10-23 10:22:28.000","2023-09-23 10:26:34.000","2023-09-23 11:26:40.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9079,"sub_1NiGQFCpjOdJI4gTO4P2S5Kp","2023-08-23",,"2023-09-23 09:44:31.000","2023-10-23 09:44:31.000","2023-09-23 09:52:17.000","2023-09-23 10:53:50.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9624,"sub_1NiLS5CpjOdJI4gTnIhhSs7f","2023-08-23",,"2023-08-23 15:06:45.000","2024-02-23 15:06:45.000","2023-08-23 15:06:45.000","2023-08-25 03:46:50.000","complete","active","6","Boleto",,479.4,,,,
9762,"sub_1NiH6qCpjOdJI4gT3fFlUqho","2023-08-23",,"2023-09-23 10:28:32.000","2023-10-23 10:28:32.000","2023-09-23 10:43:22.000","2023-09-23 11:49:36.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9899,"sub_1NiIazCpjOdJI4gTreIhJM2Z","2023-08-23",,"2023-09-23 12:03:45.000","2023-10-23 12:03:45.000","2023-09-23 12:17:52.000","2023-09-23 13:20:30.000","complete","active","1","Cartão de Crédito","mastercard",79.9,,,,
9197,"sub_1NiNl9CpjOdJI4gTqkf5BysI","2023-08-23",,"2023-09-23 17:34:35.000","2023-10-23 17:34:35.000","2023-09-23 17:41:13.000","2023-10-11 16:43:31.000","open","active","1","Cartão de Crédito","visa",89.9,,,,
9368,"sub_1NiHm3CpjOdJI4gTH25zw7WY","2023-08-23",,"2023-09-23 11:11:07.000","2023-10-23 11:11:07.000","2023-09-23 11:11:21.000","2023-09-23 12:13:03.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9954,"sub_1NiRxTCpjOdJI4gT5gC6PRUq","2023-08-23",,"2023-08-23 22:03:35.000","2024-08-23 22:03:35.000","2023-08-23 22:03:35.000","2023-08-25 11:12:45.000","complete","active","12","Boleto",,419.4,,"PREP50","dV87G5C6",
9929,"sub_1NiNU4CpjOdJI4gTIHmkCG7Y","2023-08-23",,"2023-09-23 17:16:56.000","2023-10-23 17:16:56.000","2023-09-23 17:17:26.000","2023-09-23 18:19:38.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9358,"sub_1NiHHTCpjOdJI4gTNQgNKtKI","2023-08-23","2023-08-24","2023-08-23 10:39:31.000","2024-02-23 10:39:31.000","2023-08-23 10:39:31.000",,,,"6","Boleto",,479.4,,,,
9721,"sub_1Nid0sCpjOdJI4gTuJQj5T3c","2023-08-24",,"2023-09-24 09:51:50.000","2023-10-24 09:51:50.000","2023-09-24 09:52:49.000","2023-09-24 10:58:39.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9691,"sub_1Nij31CpjOdJI4gTZzHYnBtu","2023-08-24",,"2023-09-24 16:18:26.000","2023-10-24 16:18:26.000","2023-09-24 16:28:05.000","2023-09-29 10:53:07.000","open","active","1","Cartão de Crédito","mastercard",89.9,,,,
9625,"sub_1NihkGCpjOdJI4gTQc7MfTqu","2023-08-24",,"2023-08-24 14:55:00.000","2024-02-24 14:55:00.000","2023-08-24 14:55:00.000","2023-08-24 16:15:56.000","complete","active","6","Boleto",,479.4,,,,
9990,"sub_1Niq9NCpjOdJI4gTlcWX7Jfj","2023-08-24",,"2023-09-24 23:53:29.000","2023-10-24 23:53:29.000","2023-09-24 23:57:54.000","2023-09-25 00:58:39.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9186,"sub_1NijAmCpjOdJI4gTSEFYMRtj","2023-08-24","2023-10-24","2023-09-24 16:26:28.000","2023-10-24 16:26:28.000","2023-09-24 16:27:58.000","2023-09-24 17:34:49.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
9967,"sub_1Nigh3CpjOdJI4gTKTt88BmI","2023-08-24",,"2023-08-24 13:47:37.000","2024-08-24 13:47:37.000","2023-08-24 13:47:37.000","2023-08-24 13:47:49.000","complete","active","12","Cartão de Crédito","mastercard",838.8,,,,
9180,"sub_1Nifp1CpjOdJI4gToV0Jyp98","2023-08-24",,"2023-09-24 12:51:47.000","2023-10-24 12:51:47.000","2023-09-24 12:53:04.000","2023-09-24 13:53:16.000","complete","active","1","Cartão de Crédito","mastercard",89.9,,,,
9825,"sub_1Nj29VCpjOdJI4gTsWNO1Kzm","2023-08-25","2023-10-25","2023-09-25 12:42:25.000","2023-10-25 12:42:25.000","2023-09-25 12:46:50.000","2023-09-25 13:50:41.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
10022,"sub_1Nj8QpCpjOdJI4gTGER51AIW","2023-08-25","2023-08-31","2023-08-25 19:24:43.000","2023-09-25 19:24:43.000","2023-08-25 19:24:43.000",,"complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
9600,"sub_1Nj3juCpjOdJI4gTIENxZuA4","2023-08-25",,"2023-09-25 14:24:06.000","2023-10-25 14:24:06.000","2023-09-25 14:25:15.000","2023-10-01 15:38:51.000","complete","active","1","Cartão de Crédito","visa",89.9,,,,
10002,"sub_1Nj0sUCpjOdJI4gTppSNz2Ph","2023-08-25","2023-09-05","2023-08-25 11:20:46.000","2023-09-25 11:20:46.000","2023-08-25 11:20:46.000",,"complete","canceled","1","Cartão de Crédito","mastercard",89.9,,,,
